*******************************************************************************
ZeissCZIReader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats Zeiss CZI format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 149 of them (31%).
  * Of those, Bio-Formats fully or partially converts 149 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats Zeiss CZI format reader:
  * :schema:`Arc : LotNumber  <Arc_LotNumber>`
  * :schema:`Arc : Manufacturer  <Arc_Manufacturer>`
  * :schema:`Arc : Model  <Arc_Model>`
  * :schema:`Arc : Power  <Arc_Power>`
  * :schema:`Arc : SerialNumber  <Arc_SerialNumber>`
  * :schema:`Channel : Color  <Channel_Color>`
  * :schema:`Channel : EmissionWavelength  <Channel_EmissionWavelength>`
  * :schema:`Channel : ExcitationWavelength  <Channel_ExcitationWavelength>`
  * :schema:`Channel : ID  <Channel_ID>`
  * :schema:`Channel : Name  <Channel_Name>`
  * :schema:`Channel : PinholeSize  <Channel_PinholeSize>`
  * :schema:`Channel : SamplesPerPixel  <Channel_SamplesPerPixel>`
  * :schema:`Detector : AmplificationGain  <Detector_AmplificationGain>`
  * :schema:`Detector : Gain  <Detector_Gain>`
  * :schema:`Detector : ID  <Detector_ID>`
  * :schema:`Detector : LotNumber  <Detector_LotNumber>`
  * :schema:`Detector : Manufacturer  <Detector_Manufacturer>`
  * :schema:`Detector : Model  <Detector_Model>`
  * :schema:`Detector : Offset  <Detector_Offset>`
  * :schema:`Detector : SerialNumber  <Detector_SerialNumber>`
  * :schema:`Detector : Type  <Detector_Type>`
  * :schema:`Detector : Zoom  <Detector_Zoom>`
  * :schema:`DetectorSettings : Binning  <DetectorSettings_Binning>`
  * :schema:`DetectorSettings : ID  <DetectorSettings_ID>`
  * :schema:`Dichroic : ID  <Dichroic_ID>`
  * :schema:`Dichroic : LotNumber  <Dichroic_LotNumber>`
  * :schema:`Dichroic : Manufacturer  <Dichroic_Manufacturer>`
  * :schema:`Dichroic : Model  <Dichroic_Model>`
  * :schema:`Dichroic : SerialNumber  <Dichroic_SerialNumber>`
  * :schema:`Ellipse : ID  <Ellipse_ID>`
  * :schema:`Ellipse : RadiusX  <Ellipse_RadiusX>`
  * :schema:`Ellipse : RadiusY  <Ellipse_RadiusY>`
  * :schema:`Ellipse : Text  <Ellipse_Text>`
  * :schema:`Ellipse : X  <Ellipse_X>`
  * :schema:`Ellipse : Y  <Ellipse_Y>`
  * :schema:`Experimenter : Email  <Experimenter_Email>`
  * :schema:`Experimenter : FirstName  <Experimenter_FirstName>`
  * :schema:`Experimenter : ID  <Experimenter_ID>`
  * :schema:`Experimenter : Institution  <Experimenter_Institution>`
  * :schema:`Experimenter : LastName  <Experimenter_LastName>`
  * :schema:`Experimenter : MiddleName  <Experimenter_MiddleName>`
  * :schema:`Experimenter : UserName  <Experimenter_UserName>`
  * :schema:`Filament : LotNumber  <Filament_LotNumber>`
  * :schema:`Filament : Manufacturer  <Filament_Manufacturer>`
  * :schema:`Filament : Model  <Filament_Model>`
  * :schema:`Filament : Power  <Filament_Power>`
  * :schema:`Filament : SerialNumber  <Filament_SerialNumber>`
  * :schema:`Filter : FilterWheel  <Filter_FilterWheel>`
  * :schema:`Filter : ID  <Filter_ID>`
  * :schema:`Filter : LotNumber  <Filter_LotNumber>`
  * :schema:`Filter : Manufacturer  <Filter_Manufacturer>`
  * :schema:`Filter : Model  <Filter_Model>`
  * :schema:`Filter : SerialNumber  <Filter_SerialNumber>`
  * :schema:`Filter : Type  <Filter_Type>`
  * :schema:`FilterSet : DichroicRef  <FilterSet_DichroicRef>`
  * :schema:`FilterSet : EmissionFilterRef  <FilterSet_EmissionFilterRef>`
  * :schema:`FilterSet : ExcitationFilterRef  <FilterSet_ExcitationFilterRef>`
  * :schema:`FilterSet : ID  <FilterSet_ID>`
  * :schema:`FilterSet : LotNumber  <FilterSet_LotNumber>`
  * :schema:`FilterSet : Manufacturer  <FilterSet_Manufacturer>`
  * :schema:`FilterSet : Model  <FilterSet_Model>`
  * :schema:`FilterSet : SerialNumber  <FilterSet_SerialNumber>`
  * :schema:`Image : AcquisitionDate  <Image_AcquisitionDate>`
  * :schema:`Image : ExperimenterRef  <Image_ExperimenterRef>`
  * :schema:`Image : ID  <Image_ID>`
  * :schema:`Image : Name  <Image_Name>`
  * :schema:`Image : ROIRef  <Image_ROIRef>`
  * :schema:`ImagingEnvironment : AirPressure  <ImagingEnvironment_AirPressure>`
  * :schema:`ImagingEnvironment : CO2Percent  <ImagingEnvironment_CO2Percent>`
  * :schema:`ImagingEnvironment : Humidity  <ImagingEnvironment_Humidity>`
  * :schema:`ImagingEnvironment : Temperature  <ImagingEnvironment_Temperature>`
  * :schema:`Instrument : ID  <Instrument_ID>`
  * :schema:`Laser : LotNumber  <Laser_LotNumber>`
  * :schema:`Laser : Manufacturer  <Laser_Manufacturer>`
  * :schema:`Laser : Model  <Laser_Model>`
  * :schema:`Laser : Power  <Laser_Power>`
  * :schema:`Laser : SerialNumber  <Laser_SerialNumber>`
  * :schema:`LightEmittingDiode : LotNumber  <LightEmittingDiode_LotNumber>`
  * :schema:`LightEmittingDiode : Manufacturer  <LightEmittingDiode_Manufacturer>`
  * :schema:`LightEmittingDiode : Model  <LightEmittingDiode_Model>`
  * :schema:`LightEmittingDiode : Power  <LightEmittingDiode_Power>`
  * :schema:`LightEmittingDiode : SerialNumber  <LightEmittingDiode_SerialNumber>`
  * :schema:`Line : ID  <Line_ID>`
  * :schema:`Line : Text  <Line_Text>`
  * :schema:`Line : X1  <Line_X1>`
  * :schema:`Line : X2  <Line_X2>`
  * :schema:`Line : Y1  <Line_Y1>`
  * :schema:`Line : Y2  <Line_Y2>`
  * :schema:`Microscope : LotNumber  <Microscope_LotNumber>`
  * :schema:`Microscope : Manufacturer  <Microscope_Manufacturer>`
  * :schema:`Microscope : Model  <Microscope_Model>`
  * :schema:`Microscope : SerialNumber  <Microscope_SerialNumber>`
  * :schema:`Microscope : Type  <Microscope_Type>`
  * :schema:`Objective : CalibratedMagnification  <Objective_CalibratedMagnification>`
  * :schema:`Objective : Correction  <Objective_Correction>`
  * :schema:`Objective : ID  <Objective_ID>`
  * :schema:`Objective : Immersion  <Objective_Immersion>`
  * :schema:`Objective : Iris  <Objective_Iris>`
  * :schema:`Objective : LensNA  <Objective_LensNA>`
  * :schema:`Objective : LotNumber  <Objective_LotNumber>`
  * :schema:`Objective : Manufacturer  <Objective_Manufacturer>`
  * :schema:`Objective : Model  <Objective_Model>`
  * :schema:`Objective : NominalMagnification  <Objective_NominalMagnification>`
  * :schema:`Objective : SerialNumber  <Objective_SerialNumber>`
  * :schema:`Objective : WorkingDistance  <Objective_WorkingDistance>`
  * :schema:`ObjectiveSettings : CorrectionCollar  <ObjectiveSettings_CorrectionCollar>`
  * :schema:`ObjectiveSettings : ID  <ObjectiveSettings_ID>`
  * :schema:`ObjectiveSettings : Medium  <ObjectiveSettings_Medium>`
  * :schema:`ObjectiveSettings : RefractiveIndex  <ObjectiveSettings_RefractiveIndex>`
  * :schema:`Pixels : BinDataBigEndian  <Pixels_BinDataBigEndian>`
  * :schema:`Pixels : DimensionOrder  <Pixels_DimensionOrder>`
  * :schema:`Pixels : ID  <Pixels_ID>`
  * :schema:`Pixels : PhysicalSizeX  <Pixels_PhysicalSizeX>`
  * :schema:`Pixels : PhysicalSizeY  <Pixels_PhysicalSizeY>`
  * :schema:`Pixels : PhysicalSizeZ  <Pixels_PhysicalSizeZ>`
  * :schema:`Pixels : SizeC  <Pixels_SizeC>`
  * :schema:`Pixels : SizeT  <Pixels_SizeT>`
  * :schema:`Pixels : SizeX  <Pixels_SizeX>`
  * :schema:`Pixels : SizeY  <Pixels_SizeY>`
  * :schema:`Pixels : SizeZ  <Pixels_SizeZ>`
  * :schema:`Pixels : Type  <Pixels_Type>`
  * :schema:`Plane : DeltaT  <Plane_DeltaT>`
  * :schema:`Plane : ExposureTime  <Plane_ExposureTime>`
  * :schema:`Plane : PositionX  <Plane_PositionX>`
  * :schema:`Plane : PositionY  <Plane_PositionY>`
  * :schema:`Plane : PositionZ  <Plane_PositionZ>`
  * :schema:`Plane : TheC  <Plane_TheC>`
  * :schema:`Plane : TheT  <Plane_TheT>`
  * :schema:`Plane : TheZ  <Plane_TheZ>`
  * :schema:`Polygon : ID  <Polygon_ID>`
  * :schema:`Polygon : Points  <Polygon_Points>`
  * :schema:`Polygon : Text  <Polygon_Text>`
  * :schema:`Polyline : ID  <Polyline_ID>`
  * :schema:`Polyline : Points  <Polyline_Points>`
  * :schema:`Polyline : Text  <Polyline_Text>`
  * :schema:`ROI : Description  <ROI_Description>`
  * :schema:`ROI : ID  <ROI_ID>`
