*******************************************************************************
InCellReader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats InCell 1000/2000 format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 65 of them (13%).
  * Of those, Bio-Formats fully or partially converts 65 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats InCell 1000/2000 format reader:
  * :schema:`Channel : EmissionWavelength  <Channel_EmissionWavelength>`
  * :schema:`Channel : ExcitationWavelength  <Channel_ExcitationWavelength>`
  * :schema:`Channel : ID  <Channel_ID>`
  * :schema:`Channel : Name  <Channel_Name>`
  * :schema:`Channel : SamplesPerPixel  <Channel_SamplesPerPixel>`
  * :schema:`Detector : ID  <Detector_ID>`
  * :schema:`Detector : Model  <Detector_Model>`
  * :schema:`Detector : Type  <Detector_Type>`
  * :schema:`DetectorSettings : Binning  <DetectorSettings_Binning>`
  * :schema:`DetectorSettings : Gain  <DetectorSettings_Gain>`
  * :schema:`DetectorSettings : ID  <DetectorSettings_ID>`
  * :schema:`Experiment : ID  <Experiment_ID>`
  * :schema:`Experiment : Type  <Experiment_Type>`
  * :schema:`Image : AcquisitionDate  <Image_AcquisitionDate>`
  * :schema:`Image : Description  <Image_Description>`
  * :schema:`Image : ExperimentRef  <Image_ExperimentRef>`
  * :schema:`Image : ID  <Image_ID>`
  * :schema:`Image : InstrumentRef  <Image_InstrumentRef>`
  * :schema:`Image : Name  <Image_Name>`
  * :schema:`ImagingEnvironment : Temperature  <ImagingEnvironment_Temperature>`
  * :schema:`Instrument : ID  <Instrument_ID>`
  * :schema:`Objective : Correction  <Objective_Correction>`
  * :schema:`Objective : ID  <Objective_ID>`
  * :schema:`Objective : Immersion  <Objective_Immersion>`
  * :schema:`Objective : LensNA  <Objective_LensNA>`
  * :schema:`Objective : Manufacturer  <Objective_Manufacturer>`
  * :schema:`Objective : NominalMagnification  <Objective_NominalMagnification>`
  * :schema:`ObjectiveSettings : ID  <ObjectiveSettings_ID>`
  * :schema:`ObjectiveSettings : RefractiveIndex  <ObjectiveSettings_RefractiveIndex>`
  * :schema:`Pixels : BinDataBigEndian  <Pixels_BinDataBigEndian>`
  * :schema:`Pixels : DimensionOrder  <Pixels_DimensionOrder>`
  * :schema:`Pixels : ID  <Pixels_ID>`
  * :schema:`Pixels : PhysicalSizeX  <Pixels_PhysicalSizeX>`
  * :schema:`Pixels : PhysicalSizeY  <Pixels_PhysicalSizeY>`
  * :schema:`Pixels : SizeC  <Pixels_SizeC>`
  * :schema:`Pixels : SizeT  <Pixels_SizeT>`
  * :schema:`Pixels : SizeX  <Pixels_SizeX>`
  * :schema:`Pixels : SizeY  <Pixels_SizeY>`
  * :schema:`Pixels : SizeZ  <Pixels_SizeZ>`
  * :schema:`Pixels : Type  <Pixels_Type>`
  * :schema:`Plane : DeltaT  <Plane_DeltaT>`
  * :schema:`Plane : ExposureTime  <Plane_ExposureTime>`
  * :schema:`Plane : PositionX  <Plane_PositionX>`
  * :schema:`Plane : PositionY  <Plane_PositionY>`
  * :schema:`Plane : PositionZ  <Plane_PositionZ>`
  * :schema:`Plane : TheC  <Plane_TheC>`
  * :schema:`Plane : TheT  <Plane_TheT>`
  * :schema:`Plane : TheZ  <Plane_TheZ>`
  * :schema:`Plate : ColumnNamingConvention  <Plate_ColumnNamingConvention>`
  * :schema:`Plate : ID  <Plate_ID>`
  * :schema:`Plate : Name  <Plate_Name>`
  * :schema:`Plate : RowNamingConvention  <Plate_RowNamingConvention>`
  * :schema:`Plate : WellOriginX  <Plate_WellOriginX>`
  * :schema:`Plate : WellOriginY  <Plate_WellOriginY>`
  * :schema:`PlateAcquisition : ID  <PlateAcquisition_ID>`
  * :schema:`PlateAcquisition : MaximumFieldCount  <PlateAcquisition_MaximumFieldCount>`
  * :schema:`PlateAcquisition : WellSampleRef  <PlateAcquisition_WellSampleRef>`
  * :schema:`Well : Column  <Well_Column>`
  * :schema:`Well : ID  <Well_ID>`
  * :schema:`Well : Row  <Well_Row>`
  * :schema:`WellSample : ID  <WellSample_ID>`
  * :schema:`WellSample : ImageRef  <WellSample_ImageRef>`
  * :schema:`WellSample : Index  <WellSample_Index>`
  * :schema:`WellSample : PositionX  <WellSample_PositionX>`
  * :schema:`WellSample : PositionY  <WellSample_PositionY>`

**Total supported: 65**

**Total unknown or missing: 408**
