*******************************************************************************
FlexReader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats Evotec Flex format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 67 of them (14%).
  * Of those, Bio-Formats fully or partially converts 67 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats Evotec Flex format reader:
  * :schema:`Channel : ID  <Channel_ID>`
  * :schema:`Channel : LightSourceSettingsID  <Channel_LightSourceSettingsID>`
  * :schema:`Channel : Name  <Channel_Name>`
  * :schema:`Channel : SamplesPerPixel  <Channel_SamplesPerPixel>`
  * :schema:`Detector : ID  <Detector_ID>`
  * :schema:`Detector : Type  <Detector_Type>`
  * :schema:`DetectorSettings : Binning  <DetectorSettings_Binning>`
  * :schema:`DetectorSettings : ID  <DetectorSettings_ID>`
  * :schema:`Dichroic : ID  <Dichroic_ID>`
  * :schema:`Dichroic : Model  <Dichroic_Model>`
  * :schema:`Filter : FilterWheel  <Filter_FilterWheel>`
  * :schema:`Filter : ID  <Filter_ID>`
  * :schema:`Filter : Model  <Filter_Model>`
  * :schema:`Image : AcquisitionDate  <Image_AcquisitionDate>`
  * :schema:`Image : ID  <Image_ID>`
  * :schema:`Image : InstrumentRef  <Image_InstrumentRef>`
  * :schema:`Image : Name  <Image_Name>`
  * :schema:`Instrument : ID  <Instrument_ID>`
  * :schema:`Laser : ID  <Laser_ID>`
  * :schema:`Laser : LaserMedium  <Laser_LaserMedium>`
  * :schema:`Laser : Type  <Laser_Type>`
  * :schema:`Laser : Wavelength  <Laser_Wavelength>`
  * :schema:`LightPath : DichroicRef  <LightPath_DichroicRef>`
  * :schema:`LightPath : EmissionFilterRef  <LightPath_EmissionFilterRef>`
  * :schema:`LightPath : ExcitationFilterRef  <LightPath_ExcitationFilterRef>`
  * :schema:`Objective : CalibratedMagnification  <Objective_CalibratedMagnification>`
  * :schema:`Objective : Correction  <Objective_Correction>`
  * :schema:`Objective : ID  <Objective_ID>`
  * :schema:`Objective : Immersion  <Objective_Immersion>`
  * :schema:`Objective : LensNA  <Objective_LensNA>`
  * :schema:`ObjectiveSettings : ID  <ObjectiveSettings_ID>`
  * :schema:`Pixels : BinDataBigEndian  <Pixels_BinDataBigEndian>`
  * :schema:`Pixels : DimensionOrder  <Pixels_DimensionOrder>`
  * :schema:`Pixels : ID  <Pixels_ID>`
  * :schema:`Pixels : PhysicalSizeX  <Pixels_PhysicalSizeX>`
  * :schema:`Pixels : PhysicalSizeY  <Pixels_PhysicalSizeY>`
  * :schema:`Pixels : SizeC  <Pixels_SizeC>`
  * :schema:`Pixels : SizeT  <Pixels_SizeT>`
  * :schema:`Pixels : SizeX  <Pixels_SizeX>`
  * :schema:`Pixels : SizeY  <Pixels_SizeY>`
  * :schema:`Pixels : SizeZ  <Pixels_SizeZ>`
  * :schema:`Pixels : Type  <Pixels_Type>`
  * :schema:`Plane : DeltaT  <Plane_DeltaT>`
  * :schema:`Plane : ExposureTime  <Plane_ExposureTime>`
  * :schema:`Plane : PositionX  <Plane_PositionX>`
  * :schema:`Plane : PositionY  <Plane_PositionY>`
  * :schema:`Plane : PositionZ  <Plane_PositionZ>`
  * :schema:`Plane : TheC  <Plane_TheC>`
  * :schema:`Plane : TheT  <Plane_TheT>`
  * :schema:`Plane : TheZ  <Plane_TheZ>`
  * :schema:`Plate : ColumnNamingConvention  <Plate_ColumnNamingConvention>`
  * :schema:`Plate : ExternalIdentifier  <Plate_ExternalIdentifier>`
  * :schema:`Plate : ID  <Plate_ID>`
  * :schema:`Plate : Name  <Plate_Name>`
  * :schema:`Plate : RowNamingConvention  <Plate_RowNamingConvention>`
  * :schema:`PlateAcquisition : ID  <PlateAcquisition_ID>`
  * :schema:`PlateAcquisition : MaximumFieldCount  <PlateAcquisition_MaximumFieldCount>`
  * :schema:`PlateAcquisition : StartTime  <PlateAcquisition_StartTime>`
  * :schema:`PlateAcquisition : WellSampleRef  <PlateAcquisition_WellSampleRef>`
  * :schema:`Well : Column  <Well_Column>`
  * :schema:`Well : ID  <Well_ID>`
  * :schema:`Well : Row  <Well_Row>`
  * :schema:`WellSample : ID  <WellSample_ID>`
  * :schema:`WellSample : ImageRef  <WellSample_ImageRef>`
  * :schema:`WellSample : Index  <WellSample_Index>`
  * :schema:`WellSample : PositionX  <WellSample_PositionX>`
  * :schema:`WellSample : PositionY  <WellSample_PositionY>`

**Total supported: 67**

**Total unknown or missing: 406**
