*******************************************************************************
NativeND2Reader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats Nikon ND2 format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 50 of them (10%).
  * Of those, Bio-Formats fully or partially converts 50 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats Nikon ND2 format reader:
  * :schema:`Channel : AcquisitionMode  <Channel_AcquisitionMode>`
  * :schema:`Channel : Color  <Channel_Color>`
  * :schema:`Channel : EmissionWavelength  <Channel_EmissionWavelength>`
  * :schema:`Channel : ExcitationWavelength  <Channel_ExcitationWavelength>`
  * :schema:`Channel : ID  <Channel_ID>`
  * :schema:`Channel : Name  <Channel_Name>`
  * :schema:`Channel : PinholeSize  <Channel_PinholeSize>`
  * :schema:`Channel : SamplesPerPixel  <Channel_SamplesPerPixel>`
  * :schema:`Detector : ID  <Detector_ID>`
  * :schema:`Detector : Model  <Detector_Model>`
  * :schema:`Detector : Type  <Detector_Type>`
  * :schema:`DetectorSettings : Binning  <DetectorSettings_Binning>`
  * :schema:`DetectorSettings : Gain  <DetectorSettings_Gain>`
  * :schema:`DetectorSettings : ID  <DetectorSettings_ID>`
  * :schema:`DetectorSettings : ReadOutRate  <DetectorSettings_ReadOutRate>`
  * :schema:`DetectorSettings : Voltage  <DetectorSettings_Voltage>`
  * :schema:`Image : AcquisitionDate  <Image_AcquisitionDate>`
  * :schema:`Image : ID  <Image_ID>`
  * :schema:`Image : InstrumentRef  <Image_InstrumentRef>`
  * :schema:`Image : Name  <Image_Name>`
  * :schema:`ImagingEnvironment : Temperature  <ImagingEnvironment_Temperature>`
  * :schema:`Instrument : ID  <Instrument_ID>`
  * :schema:`Objective : CalibratedMagnification  <Objective_CalibratedMagnification>`
  * :schema:`Objective : Correction  <Objective_Correction>`
  * :schema:`Objective : ID  <Objective_ID>`
  * :schema:`Objective : Immersion  <Objective_Immersion>`
  * :schema:`Objective : LensNA  <Objective_LensNA>`
  * :schema:`Objective : Model  <Objective_Model>`
  * :schema:`ObjectiveSettings : ID  <ObjectiveSettings_ID>`
  * :schema:`ObjectiveSettings : RefractiveIndex  <ObjectiveSettings_RefractiveIndex>`
  * :schema:`Pixels : BinDataBigEndian  <Pixels_BinDataBigEndian>`
  * :schema:`Pixels : DimensionOrder  <Pixels_DimensionOrder>`
  * :schema:`Pixels : ID  <Pixels_ID>`
  * :schema:`Pixels : PhysicalSizeX  <Pixels_PhysicalSizeX>`
  * :schema:`Pixels : PhysicalSizeY  <Pixels_PhysicalSizeY>`
  * :schema:`Pixels : PhysicalSizeZ  <Pixels_PhysicalSizeZ>`
  * :schema:`Pixels : SizeC  <Pixels_SizeC>`
  * :schema:`Pixels : SizeT  <Pixels_SizeT>`
  * :schema:`Pixels : SizeX  <Pixels_SizeX>`
  * :schema:`Pixels : SizeY  <Pixels_SizeY>`
  * :schema:`Pixels : SizeZ  <Pixels_SizeZ>`
  * :schema:`Pixels : Type  <Pixels_Type>`
  * :schema:`Plane : DeltaT  <Plane_DeltaT>`
  * :schema:`Plane : ExposureTime  <Plane_ExposureTime>`
  * :schema:`Plane : PositionX  <Plane_PositionX>`
  * :schema:`Plane : PositionY  <Plane_PositionY>`
  * :schema:`Plane : PositionZ  <Plane_PositionZ>`
  * :schema:`Plane : TheC  <Plane_TheC>`
  * :schema:`Plane : TheT  <Plane_TheT>`
  * :schema:`Plane : TheZ  <Plane_TheZ>`

**Total supported: 50**

**Total unknown or missing: 423**
