*******************************************************************************
MIASReader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats MIAS format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 62 of them (13%).
  * Of those, Bio-Formats fully or partially converts 62 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats MIAS format reader:
  * :schema:`Channel : Color  <Channel_Color>`
  * :schema:`Channel : ID  <Channel_ID>`
  * :schema:`Channel : Name  <Channel_Name>`
  * :schema:`Channel : SamplesPerPixel  <Channel_SamplesPerPixel>`
  * :schema:`Ellipse : ID  <Ellipse_ID>`
  * :schema:`Ellipse : RadiusX  <Ellipse_RadiusX>`
  * :schema:`Ellipse : RadiusY  <Ellipse_RadiusY>`
  * :schema:`Ellipse : Text  <Ellipse_Text>`
  * :schema:`Ellipse : TheT  <Ellipse_TheT>`
  * :schema:`Ellipse : TheZ  <Ellipse_TheZ>`
  * :schema:`Ellipse : X  <Ellipse_X>`
  * :schema:`Ellipse : Y  <Ellipse_Y>`
  * :schema:`Experiment : Description  <Experiment_Description>`
  * :schema:`Experiment : ID  <Experiment_ID>`
  * :schema:`Experiment : Type  <Experiment_Type>`
  * :schema:`Image : AcquisitionDate  <Image_AcquisitionDate>`
  * :schema:`Image : ExperimentRef  <Image_ExperimentRef>`
  * :schema:`Image : ID  <Image_ID>`
  * :schema:`Image : InstrumentRef  <Image_InstrumentRef>`
  * :schema:`Image : Name  <Image_Name>`
  * :schema:`Image : ROIRef  <Image_ROIRef>`
  * :schema:`Instrument : ID  <Instrument_ID>`
  * :schema:`Mask : FillColor  <Mask_FillColor>`
  * :schema:`Mask : Height  <Mask_Height>`
  * :schema:`Mask : ID  <Mask_ID>`
  * :schema:`Mask : StrokeColor  <Mask_StrokeColor>`
  * :schema:`Mask : Width  <Mask_Width>`
  * :schema:`Mask : X  <Mask_X>`
  * :schema:`Mask : Y  <Mask_Y>`
  * :schema:`Objective : ID  <Objective_ID>`
  * :schema:`Objective : Model  <Objective_Model>`
  * :schema:`Objective : NominalMagnification  <Objective_NominalMagnification>`
  * :schema:`Pixels : BinDataBigEndian  <Pixels_BinDataBigEndian>`
  * :schema:`Pixels : DimensionOrder  <Pixels_DimensionOrder>`
  * :schema:`Pixels : ID  <Pixels_ID>`
  * :schema:`Pixels : PhysicalSizeX  <Pixels_PhysicalSizeX>`
  * :schema:`Pixels : PhysicalSizeY  <Pixels_PhysicalSizeY>`
  * :schema:`Pixels : SizeC  <Pixels_SizeC>`
  * :schema:`Pixels : SizeT  <Pixels_SizeT>`
  * :schema:`Pixels : SizeX  <Pixels_SizeX>`
  * :schema:`Pixels : SizeY  <Pixels_SizeY>`
  * :schema:`Pixels : SizeZ  <Pixels_SizeZ>`
  * :schema:`Pixels : Type  <Pixels_Type>`
  * :schema:`Plane : ExposureTime  <Plane_ExposureTime>`
  * :schema:`Plane : TheC  <Plane_TheC>`
  * :schema:`Plane : TheT  <Plane_TheT>`
  * :schema:`Plane : TheZ  <Plane_TheZ>`
  * :schema:`Plate : ColumnNamingConvention  <Plate_ColumnNamingConvention>`
  * :schema:`Plate : ExternalIdentifier  <Plate_ExternalIdentifier>`
  * :schema:`Plate : ID  <Plate_ID>`
  * :schema:`Plate : Name  <Plate_Name>`
  * :schema:`Plate : RowNamingConvention  <Plate_RowNamingConvention>`
  * :schema:`PlateAcquisition : ID  <PlateAcquisition_ID>`
  * :schema:`PlateAcquisition : MaximumFieldCount  <PlateAcquisition_MaximumFieldCount>`
  * :schema:`PlateAcquisition : WellSampleRef  <PlateAcquisition_WellSampleRef>`
  * :schema:`ROI : ID  <ROI_ID>`
  * :schema:`Well : Column  <Well_Column>`
  * :schema:`Well : ID  <Well_ID>`
  * :schema:`Well : Row  <Well_Row>`
  * :schema:`WellSample : ID  <WellSample_ID>`
  * :schema:`WellSample : ImageRef  <WellSample_ImageRef>`
  * :schema:`WellSample : Index  <WellSample_Index>`

**Total supported: 62**

**Total unknown or missing: 411**
