# This document is a configuration file identifying all file format readers
# available to Bio-Formats, and the order in which they should be used.
# Please do not edit unless you know what you are doing (see reader-guide.txt).

loci.formats.in.FilePatternReader     # pattern

# readers for compressed/archive files
loci.formats.in.ZipReader             # zip

# javax.imageio readers
loci.formats.in.APNGReader            # png [javax.imageio]
loci.formats.in.JPEGReader            # jpg, jpeg [javax.imageio]

# external readers with unique file extensions
loci.formats.in.SlideBook6Reader[type=external]      # sld
loci.formats.in.ScreenReader[type=external]         # .screen

# standalone readers with unique file extensions
loci.formats.in.PGMReader             # pgm
loci.formats.in.FitsReader            # fits
loci.formats.in.PCXReader             # pcx
loci.formats.in.GIFReader             # gif
loci.formats.in.BMPReader             # bmp
loci.formats.in.IPLabReader           # ipl
loci.formats.in.IvisionReader         # ipm
loci.formats.in.DeltavisionReader     # dv, r3d
loci.formats.in.MRCReader             # mrc, st, ali
loci.formats.in.GatanReader           # dm3
loci.formats.in.GatanDM2Reader        # dm2
loci.formats.in.ImarisReader          # ims
loci.formats.in.OpenlabRawReader      # raw
loci.formats.in.OMEXMLReader          # ome
loci.formats.in.LIFReader             # lif
loci.formats.in.AVIReader             # avi
loci.formats.in.PictReader            # pict, pct
loci.formats.in.SDTReader             # sdt
loci.formats.in.SPCReader             # spc
loci.formats.in.EPSReader             # eps, epsi
loci.formats.in.SlidebookReader       # sld
loci.formats.in.AliconaReader         # al3d
loci.formats.in.MNGReader             # mng
loci.formats.in.KhorosReader          # xv
loci.formats.in.VisitechReader        # html, xys
loci.formats.in.LIMReader             # lim
loci.formats.in.PSDReader             # psd
loci.formats.in.InCellReader          # xdce
loci.formats.in.L2DReader             # l2d
loci.formats.in.FEIReader             # img
loci.formats.in.NAFReader             # naf
loci.formats.in.MINCReader            # mnc
loci.formats.in.QTReader              # mov
loci.formats.in.MRWReader             # mrw
loci.formats.in.TillVisionReader      # vws
loci.formats.in.ARFReader             # arf
loci.formats.in.CellomicsReader       # c01
loci.formats.in.LiFlimReader          # fli
