*******************************************************************************
BDReader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats BD Pathway format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 55 of them (11%).
  * Of those, Bio-Formats fully or partially converts 55 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats BD Pathway format reader:
  * :schema:`Channel : EmissionWavelength  <Channel_EmissionWavelength>`
  * :schema:`Channel : ExcitationWavelength  <Channel_ExcitationWavelength>`
  * :schema:`Channel : ID  <Channel_ID>`
  * :schema:`Channel : Name  <Channel_Name>`
  * :schema:`Channel : SamplesPerPixel  <Channel_SamplesPerPixel>`
  * :schema:`Detector : ID  <Detector_ID>`
  * :schema:`DetectorSettings : Binning  <DetectorSettings_Binning>`
  * :schema:`DetectorSettings : Gain  <DetectorSettings_Gain>`
  * :schema:`DetectorSettings : ID  <DetectorSettings_ID>`
  * :schema:`DetectorSettings : Offset  <DetectorSettings_Offset>`
  * :schema:`Image : AcquisitionDate  <Image_AcquisitionDate>`
  * :schema:`Image : ID  <Image_ID>`
  * :schema:`Image : InstrumentRef  <Image_InstrumentRef>`
  * :schema:`Image : Name  <Image_Name>`
  * :schema:`Image : ROIRef  <Image_ROIRef>`
  * :schema:`Instrument : ID  <Instrument_ID>`
  * :schema:`Objective : ID  <Objective_ID>`
  * :schema:`Objective : LensNA  <Objective_LensNA>`
  * :schema:`Objective : Manufacturer  <Objective_Manufacturer>`
  * :schema:`Objective : NominalMagnification  <Objective_NominalMagnification>`
  * :schema:`ObjectiveSettings : ID  <ObjectiveSettings_ID>`
  * :schema:`Pixels : BinDataBigEndian  <Pixels_BinDataBigEndian>`
  * :schema:`Pixels : DimensionOrder  <Pixels_DimensionOrder>`
  * :schema:`Pixels : ID  <Pixels_ID>`
  * :schema:`Pixels : SizeC  <Pixels_SizeC>`
  * :schema:`Pixels : SizeT  <Pixels_SizeT>`
  * :schema:`Pixels : SizeX  <Pixels_SizeX>`
  * :schema:`Pixels : SizeY  <Pixels_SizeY>`
  * :schema:`Pixels : SizeZ  <Pixels_SizeZ>`
  * :schema:`Pixels : Type  <Pixels_Type>`
  * :schema:`Plane : DeltaT  <Plane_DeltaT>`
  * :schema:`Plane : ExposureTime  <Plane_ExposureTime>`
  * :schema:`Plane : TheC  <Plane_TheC>`
  * :schema:`Plane : TheT  <Plane_TheT>`
  * :schema:`Plane : TheZ  <Plane_TheZ>`
  * :schema:`Plate : ColumnNamingConvention  <Plate_ColumnNamingConvention>`
  * :schema:`Plate : Description  <Plate_Description>`
  * :schema:`Plate : ID  <Plate_ID>`
  * :schema:`Plate : Name  <Plate_Name>`
  * :schema:`Plate : RowNamingConvention  <Plate_RowNamingConvention>`
  * :schema:`PlateAcquisition : ID  <PlateAcquisition_ID>`
  * :schema:`PlateAcquisition : MaximumFieldCount  <PlateAcquisition_MaximumFieldCount>`
  * :schema:`PlateAcquisition : WellSampleRef  <PlateAcquisition_WellSampleRef>`
  * :schema:`ROI : ID  <ROI_ID>`
  * :schema:`Rectangle : Height  <Rectangle_Height>`
  * :schema:`Rectangle : ID  <Rectangle_ID>`
  * :schema:`Rectangle : Width  <Rectangle_Width>`
  * :schema:`Rectangle : X  <Rectangle_X>`
  * :schema:`Rectangle : Y  <Rectangle_Y>`
  * :schema:`Well : Column  <Well_Column>`
  * :schema:`Well : ID  <Well_ID>`
  * :schema:`Well : Row  <Well_Row>`
  * :schema:`WellSample : ID  <WellSample_ID>`
  * :schema:`WellSample : ImageRef  <WellSample_ImageRef>`
  * :schema:`WellSample : Index  <WellSample_Index>`

**Total supported: 55**

**Total unknown or missing: 418**
