*******************************************************************************
LeicaReader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats Leica format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 54 of them (11%).
  * Of those, Bio-Formats fully or partially converts 54 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats Leica format reader:
  * :schema:`Channel : Color  <Channel_Color>`
  * :schema:`Channel : EmissionWavelength  <Channel_EmissionWavelength>`
  * :schema:`Channel : ExcitationWavelength  <Channel_ExcitationWavelength>`
  * :schema:`Channel : ID  <Channel_ID>`
  * :schema:`Channel : Name  <Channel_Name>`
  * :schema:`Channel : PinholeSize  <Channel_PinholeSize>`
  * :schema:`Channel : SamplesPerPixel  <Channel_SamplesPerPixel>`
  * :schema:`Detector : ID  <Detector_ID>`
  * :schema:`Detector : Offset  <Detector_Offset>`
  * :schema:`Detector : Type  <Detector_Type>`
  * :schema:`Detector : Voltage  <Detector_Voltage>`
  * :schema:`DetectorSettings : ID  <DetectorSettings_ID>`
  * :schema:`Filter : ID  <Filter_ID>`
  * :schema:`Filter : Model  <Filter_Model>`
  * :schema:`Image : AcquisitionDate  <Image_AcquisitionDate>`
  * :schema:`Image : Description  <Image_Description>`
  * :schema:`Image : ID  <Image_ID>`
  * :schema:`Image : InstrumentRef  <Image_InstrumentRef>`
  * :schema:`Image : Name  <Image_Name>`
  * :schema:`Instrument : ID  <Instrument_ID>`
  * :schema:`LightPath : EmissionFilterRef  <LightPath_EmissionFilterRef>`
  * :schema:`Objective : Correction  <Objective_Correction>`
  * :schema:`Objective : ID  <Objective_ID>`
  * :schema:`Objective : Immersion  <Objective_Immersion>`
  * :schema:`Objective : LensNA  <Objective_LensNA>`
  * :schema:`Objective : Model  <Objective_Model>`
  * :schema:`Objective : NominalMagnification  <Objective_NominalMagnification>`
  * :schema:`Objective : SerialNumber  <Objective_SerialNumber>`
  * :schema:`ObjectiveSettings : ID  <ObjectiveSettings_ID>`
  * :schema:`ObjectiveSettings : RefractiveIndex  <ObjectiveSettings_RefractiveIndex>`
  * :schema:`Pixels : BinDataBigEndian  <Pixels_BinDataBigEndian>`
  * :schema:`Pixels : DimensionOrder  <Pixels_DimensionOrder>`
  * :schema:`Pixels : ID  <Pixels_ID>`
  * :schema:`Pixels : PhysicalSizeX  <Pixels_PhysicalSizeX>`
  * :schema:`Pixels : PhysicalSizeY  <Pixels_PhysicalSizeY>`
  * :schema:`Pixels : PhysicalSizeZ  <Pixels_PhysicalSizeZ>`
  * :schema:`Pixels : SizeC  <Pixels_SizeC>`
  * :schema:`Pixels : SizeT  <Pixels_SizeT>`
  * :schema:`Pixels : SizeX  <Pixels_SizeX>`
  * :schema:`Pixels : SizeY  <Pixels_SizeY>`
  * :schema:`Pixels : SizeZ  <Pixels_SizeZ>`
  * :schema:`Pixels : TimeIncrement  <Pixels_TimeIncrement>`
  * :schema:`Pixels : Type  <Pixels_Type>`
  * :schema:`Plane : DeltaT  <Plane_DeltaT>`
  * :schema:`Plane : ExposureTime  <Plane_ExposureTime>`
  * :schema:`Plane : PositionX  <Plane_PositionX>`
  * :schema:`Plane : PositionY  <Plane_PositionY>`
  * :schema:`Plane : TheC  <Plane_TheC>`
  * :schema:`Plane : TheT  <Plane_TheT>`
  * :schema:`Plane : TheZ  <Plane_TheZ>`
  * :schema:`StageLabel : Name  <StageLabel_Name>`
  * :schema:`StageLabel : Z  <StageLabel_Z>`
  * :schema:`TransmittanceRange : CutIn  <TransmittanceRange_CutIn>`
  * :schema:`TransmittanceRange : CutOut  <TransmittanceRange_CutOut>`

**Total supported: 54**

**Total unknown or missing: 419**
