*******************************************************************************
ZeissLSMReader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats Zeiss Laser-Scanning Microscopy format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 97 of them (20%).
  * Of those, Bio-Formats fully or partially converts 97 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats Zeiss Laser-Scanning Microscopy format reader:
  * :schema:`Channel : Color  <Channel_Color>`
  * :schema:`Channel : ID  <Channel_ID>`
  * :schema:`Channel : Name  <Channel_Name>`
  * :schema:`Channel : PinholeSize  <Channel_PinholeSize>`
  * :schema:`Channel : SamplesPerPixel  <Channel_SamplesPerPixel>`
  * :schema:`Detector : AmplificationGain  <Detector_AmplificationGain>`
  * :schema:`Detector : Gain  <Detector_Gain>`
  * :schema:`Detector : ID  <Detector_ID>`
  * :schema:`Detector : Type  <Detector_Type>`
  * :schema:`Detector : Zoom  <Detector_Zoom>`
  * :schema:`DetectorSettings : Binning  <DetectorSettings_Binning>`
  * :schema:`DetectorSettings : ID  <DetectorSettings_ID>`
  * :schema:`Dichroic : ID  <Dichroic_ID>`
  * :schema:`Dichroic : Model  <Dichroic_Model>`
  * :schema:`Ellipse : FontSize  <Ellipse_FontSize>`
  * :schema:`Ellipse : ID  <Ellipse_ID>`
  * :schema:`Ellipse : RadiusX  <Ellipse_RadiusX>`
  * :schema:`Ellipse : RadiusY  <Ellipse_RadiusY>`
  * :schema:`Ellipse : StrokeWidth  <Ellipse_StrokeWidth>`
  * :schema:`Ellipse : Transform  <Ellipse_Transform>`
  * :schema:`Ellipse : X  <Ellipse_X>`
  * :schema:`Ellipse : Y  <Ellipse_Y>`
  * :schema:`Experimenter : ID  <Experimenter_ID>`
  * :schema:`Experimenter : UserName  <Experimenter_UserName>`
  * :schema:`Filter : ID  <Filter_ID>`
  * :schema:`Filter : Model  <Filter_Model>`
  * :schema:`Filter : Type  <Filter_Type>`
  * :schema:`Image : AcquisitionDate  <Image_AcquisitionDate>`
  * :schema:`Image : Description  <Image_Description>`
  * :schema:`Image : ID  <Image_ID>`
  * :schema:`Image : InstrumentRef  <Image_InstrumentRef>`
  * :schema:`Image : Name  <Image_Name>`
  * :schema:`Image : ROIRef  <Image_ROIRef>`
  * :schema:`Instrument : ID  <Instrument_ID>`
  * :schema:`Label : FontSize  <Label_FontSize>`
  * :schema:`Label : ID  <Label_ID>`
  * :schema:`Label : StrokeWidth  <Label_StrokeWidth>`
  * :schema:`Label : Text  <Label_Text>`
  * :schema:`Laser : ID  <Laser_ID>`
  * :schema:`Laser : LaserMedium  <Laser_LaserMedium>`
  * :schema:`Laser : Model  <Laser_Model>`
  * :schema:`Laser : Type  <Laser_Type>`
  * :schema:`Laser : Wavelength  <Laser_Wavelength>`
  * :schema:`LightPath : DichroicRef  <LightPath_DichroicRef>`
  * :schema:`LightPath : EmissionFilterRef  <LightPath_EmissionFilterRef>`
  * :schema:`Line : FontSize  <Line_FontSize>`
  * :schema:`Line : ID  <Line_ID>`
  * :schema:`Line : StrokeWidth  <Line_StrokeWidth>`
  * :schema:`Line : X1  <Line_X1>`
  * :schema:`Line : X2  <Line_X2>`
  * :schema:`Line : Y1  <Line_Y1>`
  * :schema:`Line : Y2  <Line_Y2>`
  * :schema:`Objective : Correction  <Objective_Correction>`
  * :schema:`Objective : ID  <Objective_ID>`
  * :schema:`Objective : Immersion  <Objective_Immersion>`
  * :schema:`Objective : Iris  <Objective_Iris>`
  * :schema:`Objective : LensNA  <Objective_LensNA>`
  * :schema:`Objective : NominalMagnification  <Objective_NominalMagnification>`
  * :schema:`ObjectiveSettings : ID  <ObjectiveSettings_ID>`
  * :schema:`Pixels : BinDataBigEndian  <Pixels_BinDataBigEndian>`
  * :schema:`Pixels : DimensionOrder  <Pixels_DimensionOrder>`
  * :schema:`Pixels : ID  <Pixels_ID>`
  * :schema:`Pixels : PhysicalSizeX  <Pixels_PhysicalSizeX>`
  * :schema:`Pixels : PhysicalSizeY  <Pixels_PhysicalSizeY>`
  * :schema:`Pixels : PhysicalSizeZ  <Pixels_PhysicalSizeZ>`
  * :schema:`Pixels : SizeC  <Pixels_SizeC>`
  * :schema:`Pixels : SizeT  <Pixels_SizeT>`
  * :schema:`Pixels : SizeX  <Pixels_SizeX>`
  * :schema:`Pixels : SizeY  <Pixels_SizeY>`
  * :schema:`Pixels : SizeZ  <Pixels_SizeZ>`
  * :schema:`Pixels : TimeIncrement  <Pixels_TimeIncrement>`
  * :schema:`Pixels : Type  <Pixels_Type>`
  * :schema:`Plane : DeltaT  <Plane_DeltaT>`
  * :schema:`Plane : PositionX  <Plane_PositionX>`
  * :schema:`Plane : PositionY  <Plane_PositionY>`
  * :schema:`Plane : PositionZ  <Plane_PositionZ>`
  * :schema:`Plane : TheC  <Plane_TheC>`
  * :schema:`Plane : TheT  <Plane_TheT>`
  * :schema:`Plane : TheZ  <Plane_TheZ>`
  * :schema:`Polygon : FontSize  <Polygon_FontSize>`
  * :schema:`Polygon : ID  <Polygon_ID>`
  * :schema:`Polygon : Points  <Polygon_Points>`
  * :schema:`Polygon : StrokeWidth  <Polygon_StrokeWidth>`
  * :schema:`Polyline : FontSize  <Polyline_FontSize>`
  * :schema:`Polyline : ID  <Polyline_ID>`
  * :schema:`Polyline : Points  <Polyline_Points>`
  * :schema:`Polyline : StrokeWidth  <Polyline_StrokeWidth>`
  * :schema:`ROI : ID  <ROI_ID>`
  * :schema:`Rectangle : FontSize  <Rectangle_FontSize>`
  * :schema:`Rectangle : Height  <Rectangle_Height>`
  * :schema:`Rectangle : ID  <Rectangle_ID>`
  * :schema:`Rectangle : StrokeWidth  <Rectangle_StrokeWidth>`
  * :schema:`Rectangle : Width  <Rectangle_Width>`
  * :schema:`Rectangle : X  <Rectangle_X>`
  * :schema:`Rectangle : Y  <Rectangle_Y>`
  * :schema:`TransmittanceRange : CutIn  <TransmittanceRange_CutIn>`
  * :schema:`TransmittanceRange : CutOut  <TransmittanceRange_CutOut>`

**Total supported: 97**

**Total unknown or missing: 376**
