*******************************************************************************
FV1000Reader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats Olympus FV1000 format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 107 of them (22%).
  * Of those, Bio-Formats fully or partially converts 107 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats Olympus FV1000 format reader:
  * :schema:`Channel : EmissionWavelength  <Channel_EmissionWavelength>`
  * :schema:`Channel : ExcitationWavelength  <Channel_ExcitationWavelength>`
  * :schema:`Channel : ID  <Channel_ID>`
  * :schema:`Channel : IlluminationType  <Channel_IlluminationType>`
  * :schema:`Channel : LightSourceSettingsID  <Channel_LightSourceSettingsID>`
  * :schema:`Channel : LightSourceSettingsWavelength  <Channel_LightSourceSettingsWavelength>`
  * :schema:`Channel : Name  <Channel_Name>`
  * :schema:`Channel : SamplesPerPixel  <Channel_SamplesPerPixel>`
  * :schema:`Detector : Gain  <Detector_Gain>`
  * :schema:`Detector : ID  <Detector_ID>`
  * :schema:`Detector : Type  <Detector_Type>`
  * :schema:`Detector : Voltage  <Detector_Voltage>`
  * :schema:`DetectorSettings : ID  <DetectorSettings_ID>`
  * :schema:`Dichroic : ID  <Dichroic_ID>`
  * :schema:`Dichroic : Model  <Dichroic_Model>`
  * :schema:`Ellipse : FontSize  <Ellipse_FontSize>`
  * :schema:`Ellipse : ID  <Ellipse_ID>`
  * :schema:`Ellipse : RadiusX  <Ellipse_RadiusX>`
  * :schema:`Ellipse : RadiusY  <Ellipse_RadiusY>`
  * :schema:`Ellipse : StrokeWidth  <Ellipse_StrokeWidth>`
  * :schema:`Ellipse : TheT  <Ellipse_TheT>`
  * :schema:`Ellipse : TheZ  <Ellipse_TheZ>`
  * :schema:`Ellipse : Transform  <Ellipse_Transform>`
  * :schema:`Ellipse : X  <Ellipse_X>`
  * :schema:`Ellipse : Y  <Ellipse_Y>`
  * :schema:`Filter : ID  <Filter_ID>`
  * :schema:`Filter : Model  <Filter_Model>`
  * :schema:`Image : AcquisitionDate  <Image_AcquisitionDate>`
  * :schema:`Image : ID  <Image_ID>`
  * :schema:`Image : InstrumentRef  <Image_InstrumentRef>`
  * :schema:`Image : Name  <Image_Name>`
  * :schema:`Image : ROIRef  <Image_ROIRef>`
  * :schema:`Instrument : ID  <Instrument_ID>`
  * :schema:`Laser : ID  <Laser_ID>`
  * :schema:`Laser : LaserMedium  <Laser_LaserMedium>`
  * :schema:`Laser : Type  <Laser_Type>`
  * :schema:`Laser : Wavelength  <Laser_Wavelength>`
  * :schema:`LightPath : DichroicRef  <LightPath_DichroicRef>`
  * :schema:`LightPath : EmissionFilterRef  <LightPath_EmissionFilterRef>`
  * :schema:`Line : FontSize  <Line_FontSize>`
  * :schema:`Line : ID  <Line_ID>`
